3489,0.07393546657769126
3490,0.2187317256847995
3491,0.3013878939978798
3492,0.4617681992492247
3493,0.31660973998637515
3494,-0.0018298494211096226
3495,0.3185371107117633
3496,0.04242927242520594
3497,0.3496500644505962
3498,0.4020841010856273
3499,0.3539971001794231
3500,0.29956306313510533
3501,0.02204517477653757
3502,0.05329683252424693
3503,0.10484772433085925
3504,0.2757945573779361
3505,0.11016031753234974
3506,0.06997829663163285
3507,0.01833905882126832
3508,0.17267156089449157
3509,0.4503000872036741
3510,0.602829013955397
3511,0.4587989957179085
3512,0.22518998014700964
3513,0.16721493142358929
3514,0.1602259757898766
3515,0.3595888070089301
3516,0.2707676719993508
3517,0.6606696604767791
3518,0.11904599627278961
3519,0.386196789276
3520,0.11637744006325745
3521,0.0234677069818659
3522,0.4455781758487542
3523,0.29462285125087284
3524,0.3854905980105521
3525,0.02228175447722222
3526,0.20713020053765335
3527,0.21902524929908518
3528,0.037866347407573414
3529,0.2350580084454974
3530,0.09478321553096311
3531,0.301079076663161
3532,0.5860178705085233
3533,0.05075507522472097
3534,-0.0022570911436478715
3535,0.07879981569345415
3536,0.0010915422245642847
3537,0.9652954212748157
3538,0.47022606076887064
3539,0.03253012101108836
3540,0.04514377350705624
3541,0.09199729169836247
3542,-0.020665313688516235
3543,0.02680876095599115
3544,0.7049441644295791
3545,0.08458510981466773
3546,0.390038033610697
3547,0.013435368957796281
3548,0.07701865925797266
3549,0.06121872049940971
3550,0.12856017176788528
3551,0.4533523985529961
3552,0.10294186699419708
3553,0.02044348677992949
3554,0.3079456604287574
3555,0.009234167361251528
3556,0.3477346725582115
3557,0.3773294534702823
3558,-0.009319422584858067
3559,0.41800106597633413
3560,0.771112016875225
3561,0.34544457954441565
3562,0.05553221990787653
3563,0.07761178671546064
3564,0.42642110291288704
3565,-0.03465865739874978
3566,0.03199991330141899
3567,0.14317887818008584
3568,0.07228894826963236
3569,0.8601544374246928
3570,0.6327600830956721
3571,0.13826704844817278
3572,0.2794524018404294
3573,0.09954166154045199
3574,0.25600724019108456
3575,0.08141369321483048
3576,0.5218608720520665
3577,0.06106878067967979
3578,0.051014992082813584
3579,0.04574830783320462
3580,0.20646969525988346
3581,0.18138101159873274
3582,0.1353946221011765
3583,0.0660937772774411
3584,0.1690065039736311
3585,0.04457239135992186
3586,0.3885794971871137
3587,0.4687505123296647
3588,0.3360968622661907
3589,0.09200343116782314
3590,0.06619431422305005
3591,0.4097808869676882
3592,0.12341430775656224
3593,0.2872789804343616
3594,0.7444623264843065
3595,0.08610613011723571
3596,0.3345460519706934
3597,0.4192299011977525
3598,0.028698601884781544
3599,0.015742355234104635
3600,0.49728447666586845
3601,0.2411756602151634
3602,0.09577176590006073
3603,0.36611284392169297
3604,0.348777119333168
3605,0.013246579287530418
3606,0.07066442469346872
3607,0.1276587037780228
3608,0.18765218354872687
3609,0.4735530756597373
3610,0.16435822909154418
3611,0.33997712354080317
3612,0.08382790017491756
3613,0.45425507939556237
3614,0.22652420447810745
3615,0.0649244225511479
3616,0.003560096422655307
3617,-0.023321761413330984
3618,0.6643062553974166
3619,-0.005777029461278588
3620,0.04395029530867155
3621,0.11077736840409926
3622,0.02128868155216674
3623,0.3133655917290723
3624,0.07255378566105158
3625,0.062405929699285836
3626,0.09622864730888728
3627,0.1955430019756558
3628,0.02042192054376257
3629,-0.012669096278863307
3630,0.5677220246968223
3631,0.07152974603151425
3632,0.10266103158580356
3633,0.7879450427351956
3634,0.09784699405758733
3635,0.32963348011457916
3636,0.10380496297031136
3637,0.22354692659457673
3638,0.17395150990976624
3639,0.31203276290175236
3640,0.004160720206483433
3641,0.16846810141909524
3642,0.3334822071839444
3643,0.6536917158527955
3644,0.36308258223969414
3645,0.16854609377508184
3646,0.6008603767556231
3647,0.13785754339402392
3648,0.24690673170446822
3649,0.2942427583791181
3650,0.2618468743951558
3651,0.1655058280616781
3652,0.2905556071145583
3653,0.03869820385192954
3654,0.1595640160018497
3655,0.09143305355867253
3656,0.10939343612200292
3657,0.2661527788579571
3658,0.6746294556525573
3659,0.40850947368756674
3660,0.2955275887568874
3661,0.030739354266380907
3662,0.516431216267838
3663,0.021271445343296405
3664,0.043477806825409256
3665,0.22973452154123375
3666,0.023265107678361163
3667,0.23103643350750602
3668,0.00046553192798025073
3669,0.6757647034246758
3670,0.04592259298060993
3671,0.2669470349451112
3672,0.5034966214556538
3673,0.7315567352202524
3674,0.02075008837172689
3675,0.003253468084419731
3676,0.28316017548130323
3677,0.014445628552212878
3678,-0.005695145383325112
3679,0.015569626098596384
3680,0.07180744393400773
3681,0.725721960481547
3682,0.013886110458183089
3683,0.7121894526924322
3684,0.31645417982120405
3685,0.7054641264748295
3686,-0.007871667611117078
3687,0.0836621832239837
3688,0.08854862995436269
3689,0.2924597081596112
3690,0.46278837147706536
3691,0.03700096736945535
3692,0.13318476417700073
3693,0.2814911137996554
3694,0.4359752292540468
3695,0.30792807513266346
3696,0.49316836429794997
3697,0.024411112376959476
3698,0.24189161683393598
3699,0.3977964789989742
3700,0.39315276185071885
3701,0.13847804376712275
3702,0.3128467903281872
3703,0.25272135129548506
3704,0.03363446993401485
3705,0.16236482807440725
3706,0.37122443120144205
3707,0.5702579865437586
3708,0.021570193286198854
3709,0.13643868460702296
3710,0.08695295154430693
3711,0.20678049338750726
3712,0.22861050286627063
3713,0.04784729686189897
3714,0.022667369843437393
3715,0.019015131163133397
3716,0.022419327237846415
3717,0.27562440647350345
3718,0.12096568254295142
3719,-0.005047400974069799
3720,0.38236626376197
3721,-0.005072401246544183
3722,0.025327363593889173
3723,0.04438582397948172
3724,0.09351552280160991
3725,0.2769956222398773
3726,0.5919686849848862
3727,0.24950418346106132
3728,0.16311988997424837
3729,0.02994819608582855
3730,0.011581269441284701
3731,0.059754053372334484
3732,0.01729106095544622
3733,0.030025643318693524
3734,0.6405158307088824
3735,0.13554084071631078
3736,0.13772505046341849
3737,0.06460921738032195
3738,0.046370005199180844
3739,0.06509411152601521
3740,0.032805400128966704
3741,0.018737904916179056
3742,0.03215768383483704
3743,0.07356354768680946
3744,0.006759519137309702
3745,0.03199613758803886
3746,0.012220578890454872
3747,0.4916693242751053
3748,0.008637717875290624
3749,0.3329630598802388
3750,0.2571179632776757
3751,0.04083894958142738
3752,0.001800303155785366
3753,0.14647090558075251
3754,0.0317560944136752
3755,0.10690165247006857
3756,0.02082660451205947
3757,0.5132102848714165
3758,0.04196667356402845
3759,0.015107700468561407
3760,0.1385358712527375
3761,0.16282917863233698
3762,0.012047351080834684
3763,0.2088772919579668
3764,0.05222786094924799
3765,0.06864329976629027
3766,0.09773064570795922
3767,0.07976132301116973
3768,0.056252152908601014
3769,0.07188149110747652
3770,0.05820595616316064
3771,0.2593160894947416
3772,0.09066391981875438
3773,0.28693248776095026
3774,0.2108014849670315
3775,0.011805256071677223
3776,0.09642543024473993
3777,0.039134125877056815
3778,0.33789858066794726
3779,0.053078646482515895
3780,0.0856773981844403
3781,0.0817143207677211
3782,0.024796693035631825
3783,0.027784217566497835
3784,0.051240171930617966
3785,0.19700756391320795
3786,0.06689234029293042
3787,0.05401239006971192
3788,0.05095479265252324
3789,0.22208857694807976
3790,0.09383494213440567
3791,0.10579145577183724
3792,0.005432507160831576
3793,0.07426826714188738
3794,-0.007344773646294565
3795,0.04071510357876389
3796,0.25312615358308205
3797,0.025194045012456867
3798,0.11740663598193055
3799,0.022442951299467606
3800,0.1554323136995009
3801,-0.00800802835966472
3802,0.09280065953626061
3803,0.057516280613101704
3804,0.01806130552554603
3805,0.12291336560067354
3806,0.04695346534853981
3807,0.10997713477232035
3808,0.08333220378282062
3809,0.23666234785248613
3810,0.1399822573845952
3811,0.3841846898755965
3812,0.16030238970589158
3813,0.023680612452999746
3814,0.03601186529900998
3815,0.03750539780610079
3816,0.06513386150830151
3817,0.06311589524931238
3818,0.5495158751981437
3819,0.02891025825324188
3820,0.011102631508529815
3821,0.10223726941922934
3822,0.15837734996578764
3823,0.003708057497420681
3824,0.2540167080490438
3825,-0.005062999600859413
3826,0.03391147480679018
3827,0.15043313131975752
3828,0.059291227088017165
3829,0.03787282575279555
3830,0.04199432640333339
3831,0.12980911693008756
3832,0.08277426070020547
3833,0.033470061756230365
3834,0.03579660174187821
3835,0.050135192818642454
3836,0.02753448257372874
3837,0.38426647161077204
3838,0.03819198501220779
3839,0.07297274023080669
3840,0.08829174345256444
3841,0.0021544411891805783
3842,0.021475360404952588
3843,0.15260688712734535
3844,0.04588567903232299
3845,0.09771004150166968
3846,0.12615033391967242
3847,0.02637453197431027
3848,0.05334107448501208
3849,0.03165795611236637
3850,0.1076323979812159
3851,0.11209436172100437
3852,0.03821553589273033
3853,0.0542612225038185
3854,0.126516205988081
3855,0.07045102304109929
3856,0.0433829465027861
3857,0.027855553464698195
3858,0.0644372775396931
3859,0.05281343050284205
3860,0.04466643179187878
3861,0.031482606329082355
3862,0.08328397761028784
3863,-0.019771681905947403
3864,0.0020446504813815686
3865,0.05981932819543487
3866,0.01841451778195371
3867,0.2663826262952169
3868,0.1279719115881828
3869,0.17395430100941667
3870,0.015580600948350915
3871,0.31066313213868907
3872,0.32955043275586315
3873,0.211746471293795
3874,0.04744272149848183
3875,0.22972432028514342
3876,0.17820655618445505
3877,0.24587473716947955
3878,0.32028375540849396
3879,-0.009293309655583065
3880,0.0776495165566403
3881,0.10876966094531407
3882,0.2822828154545679
3883,0.3122341227657121
3884,0.17184900606957362
3885,0.20738384859578401
3886,-0.008853737583685777
3887,0.02419747123112551
3888,0.0326174249336816
3889,0.011916581492376482
3890,0.016865133908105463
3891,0.16265633203138274
3892,0.1919509660090818
3893,0.08276690370200512
3894,0.01374359255877737
3895,0.07629356596396382
3896,-0.003652418819110009
3897,0.27176213834642476
3898,0.01170711047806185
3899,-0.002475875854434151
3900,0.20154047659510252
3901,0.5900644112372087
3902,0.5778637011005245
3903,0.6163488245432754
3904,0.2199349456435478
3905,0.5101842843084466
3906,0.06315249361639566
3907,0.6351232124347218
3908,0.07850851159287082
3909,0.040997883097592114
3910,0.04986794444039034
3911,0.04154047063703746
3912,0.04668630783100619
3913,0.0711815593584005
3914,0.04111129429749341
3915,0.049611928247310304
3916,0.5973092838618123
3917,-0.004962964641823331
3918,0.05542762259646807
3919,0.03809138543103467
